User_Cd,Plan_Cd,Store_Cd,ValidFlag,CombiGroup_Cd,CombiType,SplitPriceType,SaleStartDate,SaleEndDate,Level1CombiQty,Level1CombiKngk1,Level1CombiKngk2,Level2CombiQty,Level2CombiKngk1,Level2CombiKngk2,Level3CombiQty,Level3CombiKngk1,Level3CombiKngk2,Level4CombiQty,Level4CombiKngk1,Level4CombiKngk2,Level5CombiQty,Level5CombiKngk1,Level5CombiKngk2,POSDataMakeFlag,POSDataMakeDateTime,RsvChar1,RsvChar2,RsvChar3,RsvChar4,RsvNum1,RsvNum2,RsvNum3,RsvNum4,RsvDate1,RsvDateTime1,AddOperator_Cd,AddDateTime,AddProc_Cd,UpdOperator_Cd,UpdDateTime,UpdProc_Cd
"0","","xxxxx","x","xxxx","x","x","1983-10-04","1991-01-22","9000","900000000000000.00","900000000000000.00","9000","900000000000000.00","900000000000000.00","9000","900000000000000.00","900000000000000.00","9000","900000000000000.00","900000000000000.00","9000","900000000000000.00","900000000000000.00","x","2011-05-18 10:52:53.093227232","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0",,"xxxxx","x","xxxx","x","x","2010-10-10","2005-08-01","9001","900000000000011.01","900000000000011.01","9001","900000000000011.01","900000000000011.01","9001","900000000000011.01","900000000000011.01","9001","900000000000011.01","900000000000011.01","9001","900000000000011.01","900000000000011.01","x","2014-09-04 18:58:19.409302139","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0",null,"xxxxx","x","xxxx","x","x","1986-05-24","2002-02-17","9002","900000000000022.02","900000000000022.02","9002","900000000000022.02","900000000000022.02","9002","900000000000022.02","900000000000022.02","9002","900000000000022.02","900000000000022.02","9002","900000000000022.02","900000000000022.02","x","1995-07-09 11:54:22.582497369","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","null","xxxxx","x","xxxx","x","x","1991-02-12","1989-06-25","9003","900000000000033.03","900000000000033.03","9003","900000000000033.03","900000000000033.03","9003","900000000000033.03","900000000000033.03","9003","900000000000033.03","900000000000033.03","9003","900000000000033.03","900000000000033.03","x","1990-01-12 14:26:19.355056964","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0",NULL,"xxxxx","x","xxxx","x","x","2009-12-16","1990-12-24","9004","900000000000044.04","900000000000044.04","9004","900000000000044.04","900000000000044.04","9004","900000000000044.04","900000000000044.04","9004","900000000000044.04","900000000000044.04","9004","900000000000044.04","900000000000044.04","x","2017-04-19 13:31:16.503080117","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","NULL","xxxxx","x","xxxx","x","x","1997-05-31","2003-10-27","9005","900000000000055.05","900000000000055.05","9005","900000000000055.05","900000000000055.05","9005","900000000000055.05","900000000000055.05","9005","900000000000055.05","900000000000055.05","9005","900000000000055.05","900000000000055.05","x","2018-07-08 06:03:58.166691879","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","","x","xxxx","x","x","1990-07-26","2003-12-06","9006","900000000000066.06","900000000000066.06","9006","900000000000066.06","900000000000066.06","9006","900000000000066.06","900000000000066.06","9006","900000000000066.06","900000000000066.06","9006","900000000000066.06","900000000000066.06","x","2015-10-14 00:56:15.828542584","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx",,"x","xxxx","x","x","2011-12-16","1991-10-21","9007","900000000000077.07","900000000000077.07","9007","900000000000077.07","900000000000077.07","9007","900000000000077.07","900000000000077.07","9007","900000000000077.07","900000000000077.07","9007","900000000000077.07","900000000000077.07","x","2021-05-11 19:05:17.039838522","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx",null,"x","xxxx","x","x","2003-09-30","2005-10-16","9008","900000000000088.08","900000000000088.08","9008","900000000000088.08","900000000000088.08","9008","900000000000088.08","900000000000088.08","9008","900000000000088.08","900000000000088.08","9008","900000000000088.08","900000000000088.08","x","1993-09-28 14:00:30.866008616","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","null","x","xxxx","x","x","1998-08-04","1998-05-19","9009","900000000000099.09","900000000000099.09","9009","900000000000099.09","900000000000099.09","9009","900000000000099.09","900000000000099.09","9009","900000000000099.09","900000000000099.09","9009","900000000000099.09","900000000000099.09","x","1999-06-06 18:22:58.337599229","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx",NULL,"x","xxxx","x","x","1981-01-22","2017-02-22","9010","9000000000001010.10","9000000000001010.10","9010","9000000000001010.10","9000000000001010.10","9010","9000000000001010.10","9000000000001010.10","9010","9000000000001010.10","9000000000001010.10","9010","9000000000001010.10","9000000000001010.10","x","2013-11-21 00:22:06.105657407","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","NULL","x","xxxx","x","x","2007-06-03","2010-06-08","9011","9000000000001111.11","9000000000001111.11","9011","9000000000001111.11","9000000000001111.11","9011","9000000000001111.11","9000000000001111.11","9011","9000000000001111.11","9000000000001111.11","9011","9000000000001111.11","9000000000001111.11","x","1997-11-13 07:58:38.610625100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx","","xxxx","x","x","2010-11-15","1983-02-10","9012","9000000000001212.12","9000000000001212.12","9012","9000000000001212.12","9000000000001212.12","9012","9000000000001212.12","9000000000001212.12","9012","9000000000001212.12","9000000000001212.12","9012","9000000000001212.12","9000000000001212.12","x","2009-05-07 07:17:42.793760631","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx",,"xxxx","x","x","2002-05-08","2010-01-04","9013","9000000000001313.13","9000000000001313.13","9013","9000000000001313.13","9000000000001313.13","9013","9000000000001313.13","9000000000001313.13","9013","9000000000001313.13","9000000000001313.13","9013","9000000000001313.13","9000000000001313.13","x","1986-10-19 00:41:49.094947872","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx",null,"xxxx","x","x","1986-08-08","1983-12-30","9014","9000000000001414.14","9000000000001414.14","9014","9000000000001414.14","9000000000001414.14","9014","9000000000001414.14","9000000000001414.14","9014","9000000000001414.14","9000000000001414.14","9014","9000000000001414.14","9000000000001414.14","x","1982-07-18 10:29:49.561353055","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx","null","xxxx","x","x","2011-11-22","2013-09-26","9015","9000000000001515.15","9000000000001515.15","9015","9000000000001515.15","9000000000001515.15","9015","9000000000001515.15","9000000000001515.15","9015","9000000000001515.15","9000000000001515.15","9015","9000000000001515.15","9000000000001515.15","x","2017-10-14 10:33:03.964491447","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx",NULL,"xxxx","x","x","2015-03-05","2017-10-24","9016","9000000000001616.16","9000000000001616.16","9016","9000000000001616.16","9000000000001616.16","9016","9000000000001616.16","9000000000001616.16","9016","9000000000001616.16","9000000000001616.16","9016","9000000000001616.16","9000000000001616.16","x","1985-08-25 04:19:40.207097523","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx","NULL","xxxx","x","x","2007-10-27","1995-09-25","9017","9000000000001717.17","9000000000001717.17","9017","9000000000001717.17","9000000000001717.17","9017","9000000000001717.17","9000000000001717.17","9017","9000000000001717.17","9000000000001717.17","9017","9000000000001717.17","9000000000001717.17","x","2001-01-04 05:57:33.994615322","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx","x","","x","x","2015-12-28","1993-11-10","9018","9000000000001818.18","9000000000001818.18","9018","9000000000001818.18","9000000000001818.18","9018","9000000000001818.18","9000000000001818.18","9018","9000000000001818.18","9000000000001818.18","9018","9000000000001818.18","9000000000001818.18","x","2006-12-16 08:58:23.327639656","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx","x",,"x","x","2019-11-21","2015-09-11","9019","9000000000001919.19","9000000000001919.19","9019","9000000000001919.19","9000000000001919.19","9019","9000000000001919.19","9000000000001919.19","9019","9000000000001919.19","9000000000001919.19","9019","9000000000001919.19","9000000000001919.19","x","1997-01-02 22:00:05.581149474","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx","x",null,"x","x","2005-04-28","2009-05-20","9020","9000000000002020.20","9000000000002020.20","9020","9000000000002020.20","9000000000002020.20","9020","9000000000002020.20","9000000000002020.20","9020","9000000000002020.20","9000000000002020.20","9020","9000000000002020.20","9000000000002020.20","x","2006-07-15 06:25:30.158289437","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","xxxxxxxx","xxxxx","x","null","x","x","2002-11-16","2001-04-30","9021","9000000000002121.21","9000000000002121.21","9021","9000000000002121.21","9000000000002121.21","9021","9000000000002121.21","9000000000002121.21","9021","9000000000002121.21","9000000000002121.21","9021","9000000000002121.21","9000000000002121.21","x","1997-08-29 05:54:09.440382873","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
